[32m[2025-09-12T12:11:30.414Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:11:30.415Z]  INFO: Requesting https://sparql.orthodb.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-12T12:11:30.566Z]  INFO: Identified https://sparql.orthodb.org/sparql as sparql source with service URL: https://sparql.orthodb.org/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[32m[2025-09-12T12:11:30.629Z]  INFO: Identified https://sparql.uniprot.org/sparql/ as sparql source with service URL: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-09-12T12:11:30.641Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'protein', 'functionAnnotation' ], [ 'functionAnnotation' ], [ 'functionAnnotation', 'functionComment' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-12T12:11:30.642Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'protein' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/core/annotation' }, object: Variable { termType: 'Variable', value: 'functionAnnotation' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'protein' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/core/annotation' }, object: Variable { termType: 'Variable', value: 'functionAnnotation' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-12T12:11:30.652Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [], [ 'var0' ], [ 'var0', 'scientificName' ], [ 'orthoGroup' ], [ 'var1' ], [ 'var1', 'prefferedGeneName' ], [ 'var2' ], [ 'var2', 'value' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-12T12:11:30.652Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/uniprot/P05067' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/core/Protein' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/uniprot/P05067' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type' }, object: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/core/Protein' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-12T12:11:30.655Z]  DEBUG: Determined physical join operator 'optional-nested-loop' { entries: 2, variables: [ [ 'var0', 'orthoGroup', 'var1', 'var2', 'scientificName', 'value', 'prefferedGeneName' ], [ 'protein', 'functionAnnotation', 'functionComment' ] ], costs: { 'optional-nested-loop': NaN }, coefficients: { 'optional-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-12T12:11:30.670Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 5, variables: [ [ 'var0', 'orthoGroup', 'var1', 'var2', 'scientificName', 'value', 'prefferedGeneName', 'protein', 'functionAnnotation', 'functionComment' ], [ 'orthoGroup', 'medianLength' ], [ 'orthoGroup', 'xref' ], [ 'xref', 'var3' ], [ 'var3' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-12T12:11:30.671Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'leftjoin', input: [ { type: 'join', input: [ [Object], [Object], [Object], [Object], [Object], [Object], [Object], [Object] ] }, { type: 'join', input: [ [Object], [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
