[32m[2025-11-27T19:25:37.378Z]  INFO: Requesting https://sparql.orthodb.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-27T19:25:37.379Z]  INFO: Requesting https://sparql.nextprot.org/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[33m[2025-11-27T19:25:47.916Z]  WARN: Metadata extraction for https://sparql.orthodb.org/sparql/ failed: fetch failed { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2025-11-27T19:25:47.917Z]  INFO: Identified https://sparql.orthodb.org/sparql/ as sparql source with service URL: https://sparql.orthodb.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-11-27T19:25:47.922Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fnextprot.org%2Frdf%23disease%3E%20%3Fvar1.%20%7D', requestInterval: 3162, currentDelay: 3162, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.922Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fdisease.%20%7D', requestInterval: 3162, currentDelay: 6324, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.923Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fentry.%20%7D', requestInterval: 3162, currentDelay: 9486, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.923Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fname%3E%20%3Fgene_name.%20%7D', requestInterval: 3162, currentDelay: 12647, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.923Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fdescription%3E%20%3Fdescription.%20%7D', requestInterval: 3162, currentDelay: 15809, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.923Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FmemberOf%3E%20%3Fog.%20%7D', requestInterval: 3162, currentDelay: 18971, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.923Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fxref%3E%20%3Fvar2.%20%7D', requestInterval: 3162, currentDelay: 22133, actor: 'urn:comunica:default:http/actors#limit-rate' }
