[32m[2025-09-17T15:29:16.698Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:29:16.699Z]  INFO: Requesting https://sparql.omabrowser.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:29:16.859Z]  INFO: Identified https://sparql.omabrowser.org/sparql-sd/ as sparql source with service URL: https://sparql.omabrowser.org/sparql-sd/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[32m[2025-09-17T15:29:16.904Z]  INFO: Identified https://sparql.uniprot.org/sparql/ as sparql source with service URL: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-09-17T15:29:16.907Z]  DEBUG: Push down filter across join entries with 0 fully overlapping, 4 partially overlapping, and 10 not overlapping { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-09-17T15:29:16.908Z]  DEBUG: Pushed down filters in 2 iterations { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-09-17T15:29:16.919Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'cluster', 'node1' ], [ 'cluster', 'node2' ], [ 'node2', 'PROTEIN_2' ], [ 'node1', 'PROTEIN_1' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:29:16.920Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node1' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node1' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-17T15:29:16.956Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 13, variables: [ [ 'taxon_1' ], [ 'cluster', 'node1', 'node2', 'PROTEIN_2', 'PROTEIN_1' ], [ 'cluster' ], [ 'PROTEIN_1' ], [ 'PROTEIN_1', 'var0' ], [ 'var0', 'taxon_1' ], [ 'PROTEIN_1' ], [ 'PROTEIN_1', 'UNIPROT_XREF_1' ], [ 'PROTEIN_2' ], [ 'PROTEIN_2', 'var1' ], [ 'var1', 'taxon_2' ], [ 'PROTEIN_2', 'UNIPROT_XREF_2' ], [ 'taxon_2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:29:16.957Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'taxon_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/core/commonName' }, object: Literal { termType: 'Literal', value: 'Mouse', language: '', datatype: [Object] }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'taxon_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/core/commonName' }, object: Literal { termType: 'Literal', value: 'Mouse', language: '', datatype: [Object] }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-09-17T15:29:16.963Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '117', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
