[32m[2025-09-11T09:10:22.716Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-11T09:10:22.717Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-11T09:10:22.897Z]  DEBUG: Server reported client-side error { url: 'https://data.epo.org/linked-data/query', status: 404, statusText: 'Not Found', currentAttempt: '1 / 10001', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2025-09-11T09:10:22.897Z]  WARN: Metadata extraction for https://data.epo.org/linked-data/query failed: Request failed: https://data.epo.org/linked-data/query { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2025-09-11T09:10:22.898Z]  INFO: Identified https://data.epo.org/linked-data/query as sparql source with service URL: https://data.epo.org/linked-data/query { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[32m[2025-09-11T09:10:22.924Z]  INFO: Identified https://sparql.uniprot.org/sparql/ as sparql source with service URL: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-09-11T09:10:22.926Z]  DEBUG: Push down filter across union entries with 2 fully overlapping, 0 partially overlapping, and 0 not overlapping { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-09-11T09:10:22.926Z]  DEBUG: Push down filter across join entries with 1 fully overlapping, 0 partially overlapping, and 1 not overlapping { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-09-11T09:10:22.926Z]  DEBUG: Push down filter across join entries with 1 fully overlapping, 0 partially overlapping, and 1 not overlapping { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-09-11T09:10:22.927Z]  DEBUG: Pushed down filters in 2 iterations { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-09-11T09:10:22.927Z]  DEBUG: Hoist 1 source-specific operation into a single filter operation for QuerySourceHypermedia(https://sparql.uniprot.org/sparql/)(SkolemID:0) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-09-11T09:10:22.927Z]  DEBUG: Hoist 1 source-specific operation into a single filter operation for QuerySourceHypermedia(https://data.epo.org/linked-data/query)(SkolemID:1) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-09-11T09:10:22.935Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 2, variables: [ [ 'citation', 'patent' ], [ 'citation' ] ], costs: { 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
